,Tweet,Class
1219,?? ??? ??? ??? ??? ????? ??? ?????? ?????? ??????? ??? ??? ????? ?? ?? ??????? ??? ?????? ?????? ?? ????? ????? ? ??? ??????? ?????? ????????? ??? ??? ??? ????? ?? ??? ???????? ?????? ?????? ?? ??????? ?? ???????? ??? ???? ??? ?? ????? ????????? ??? ?????????? ?? ???,abusive
1220,??? ????? ??????? ??? ????? ???? ????,normal
1221,???? ????? ????? ????? ?????? ????? ?????? ??????? ?????? ???? ????? ????? ??? ????? ????? ??????? ??? ,normal
1222,?? ???? ????? ????? ????? ??? ,normal
1223,???? ???? ? ???? ???? ????? ????? ?????   ?????? ?? ??????? ?????  ,normal
1224,??? ?? ?? ?????? ????? ????? ?? ???????? ??? ???????? ????????,normal
1225,??? ??? ???  ,abusive
1226,?????? ???? ????,hate
1227,???? ??? ???? ????? ???? ???? ????? ???? ???? ??? ???? ???? ??? ?????? ???? ???? ???? ,abusive
1228,????? ????? ????? ????? ????????? ???? ????? ??? ????? ???? ?? ?? ?????? ?????? ?? ????? ???? ????,normal
1229,??? ???? ???? ????? ?? ???? ???? ??? ?????? ????? ???? ???? ??? ???? ,abusive
1230,?? ??? ??? ????? ????? ??? ????? ????? ??????? ???????,abusive
1231,???? ???? ?? ???? ?? ??? ??????? ?? ???? ??? ??? ???? ?? ????? ???? ???? ???? ????? ????? ???? ? ????? ????? ?? ??? ?????????,normal
1232,???? ???? ???? ??? ???? ??? ??????? ??? ???? ??? ????? ???? ??? ????? ? ?????? ?? ??? ??? ??? ???? ???? ??? ??? ???? ???? ,normal
1233,????? ????? ????? ?????? ????? ?????? ????? ??????? ???? ??? ????? ?? ???? ????? ?????,normal
1234,??? ?? ????? ?? ??? ?? ??????? ?? ?? ???? ? ?????? ?? ???? ??? ????? ??? ????? ??? ?????? ??? ?? ????,abusive
1235,?? ??? ???? ?? ??? ??? ????? ? ????.,abusive
1236,?????? ???? ???? ?????? ??? ????? ????? ?? ????? ???? ???? ???? ??? ?? ????? ???? ?? ??? ,abusive
1237,?? ???? ?????? ?????? ????? ??? ????? ????? ?? ???????? ??? ???? ???? ??? ????? ????? ????? ?? ???????,abusive
1238,?????? ???? ?? ???? ???? ????? ?? ????? ????? ????????,normal
1239,???? ????? ?? ???? ?? ?????,abusive
1240,?? ???? ?? ????,abusive
1241,??????? ?? ??? ??????? ?? ??? ?????? ??? ??????? ????? ????? ?? ??? ???? ?????? ????????,normal
1242,?? ? ???? ???? ?? ???????? ?????? ???? ????? ?????? ,normal
1243,?? ??? ?? ?????,abusive
1244,???? ?? ?????? ?????? ??? ??? ???????? ???? ??? ???? ?????? ?? ????? ?????? ?????? ??? ????? ???? ?? ??? ???? ??? ????,abusive
1245,???????? ?? ???? ????? ?? ?? ????,abusive
1246,?? ??????? ??? ???? ??? ???? ??????? ,abusive
1247,???? ????? ??? ???? ,normal
1248,???? ???? ?????? ?????? ?????? ????? ????? ??? ????? ????? ???? ???? ???? ???? ????     ?? ?? ??,normal
1249,???????? ??? ???? ?? ????? ? ???? ???????? ???????????? ???? ??? ???? ?? ?????   ?  ???? ???????   ,normal
1250,???? ???? ????? ,abusive
1251,???? ???? ???? ,normal
1252,??? ???? ??? ???? ?,normal
1253,?? ???? ??? ????? ? ????? ??????? ?????? ? ????? ????? ????? ??????? ???? ?? ?????? ? ?????? ?? ???? ?????? ,hate
1254,????? ????? ???? ????? ????? ????? ????? ?????? ?????? ??????? ?????? ???? ?????? ??? ????? ??? ????? ?? ??????,normal
1255,????????? ??? ??? ???? ?? ???? ??????? ? ?????? ?? ??? ???? ,abusive
1256,??? ????? ?????? ???? ?????? ,normal
1257,?????? ????? ??? ?? ?? ????? ???? ? ?????? ????? ????? ??? ????? ????? ????? ????? ???,normal
1258,??? ??? ????? ???? ???? ???? ???? ?? ??? ??????,hate
1259,????? ????? ?? ???? ??? ????? ???????? ,hate
1260,????? ?????? ???? ?? ????? ???? ????? ?????? ?? ??? ?????? ? ??????? ??????? ,normal
1261,???? ???? ??????? ???? ??? ????? ??????? ??? ?? ??? ?? ??? ?????,normal
1262,??? ?? ????? ????? ??????? ????? ?????? ????????????? ???? ????? ???????,abusive
1263,????? ???? ???? ????? ???? ????? ??????,normal
1264,????? ???? ?? ????   ,normal
1265,???????? ?????? ????? ????? ???? ???? ?????? ???? ?????????,normal
1266,???? ????? ???? ??? ????? ????? ?? ???? ???? ??????? ?? ???? ????? ????? ?? ????? ????,normal
1267,??? ?? ???? ??? ?? ??? ???????  ,normal
1268,??? ???? ?? ????? ????? ????? ???? ?? ???? ???? ?? ????? ???????? ?? ?????? ??? ??????? ????? ?????? ??????? ?????? ,normal
1269,?? ?? ?????? ???? ?????? ?? ??????? ?????? ?? ?? ????? ?????? ,normal
1270,? ???? ?? ???? ?? ??? ???? ? ???? ??? ?? ???? ?? ??? ??????? ???? ????,normal
1271,????? ?????? ???? ?????? ??? ,normal
1272,?? ??? ???? ????? ???????,normal
1273,??? ???? ?? ???????? ? ?? ?????? ?????? ???? ????? ???    ,abusive
1274,?? ???? ?? ??? ????? ??? ?????,normal
1275,? ???? ?????? ???? ? ??? ??????? ?? ????? ????? ??????? ? ?????? ???,normal
1276,??? ??????? ?? ?????? ??? ???? ?? ????? ??? ??????,normal
1277,??? ????? ??????,normal
1278,?? ??????? ????????? ?????? ??????? ???? ???????? ???? ????? ??? ???????? ?? ????? ????? ????? ??? ????? ??? ???????,normal
1279,????? ????? ???? ?????? ?? ??? ?????,normal
1280,????? ??? ????? ??????? ???? ??????? ???????? ??????? ??????? ??? ??? ,hate
1281,??? ?????? ??????? ?????? ?? ????? ????? ?????? ,normal
1282,??? ??? ?????,abusive
1283,? ????? ????? ??? ????????? ???????? ????????? ??? ???? ???? ??????? ?????? ? ?????? ??? ????????,normal
1284,??? ?? ????? ??? ??? ?? ?? ????? ,normal
1285,????? ????? ???? ????? ??????? ???????? ? ????????,normal
1286,?? ??? ????? ???? ????? ????? ??????? ???? ??????   ,normal
1287,??????? ????? ??? ?????? ????,normal
1288,????? ??????? ? ?????? ???? ??? ??? ????? ? ??????? ??????? ???? ???? ???????? ? ???,normal
1289,?? ???? ??????? ????? ?????,normal
1290,?????? ??? ??????? ?? ???????? ????? ????? ????? ???? ??? ???????,normal
1291,????? ??? ??? ?? ??????? ?????????? ????????? ??????????? ??????????? ????????? ??????? ??? ????? ???? ????? ????,abusive
1292,??????????? ?????????? ? ??????? ??? ????? ??? ???? ?????????? ?????????? ????? ???? ?????? ???????? ???? ?????,normal
1293,???? ???,normal
1294,??? ?????? ???? ??????? ????? ?? ??? ?? ??? ??????? ??????? ?????,normal
1295,??? ???? ?? ???? ??????? ????? ???? ?????? ???? ???? ??? ?? ???? ???? ?????? ,normal
1296,???? ??? ??? ????? ? ?? ????? ???????? ?? ??? ?????,normal
1297,???? ????? ????? ???? ??? ???????? ???????,normal
1298,??? ????? ??? ???? ????? ???????? ,normal
1299,???? ??? ???? ???? ?? ????? ,abusive
1300,???? ???? ???????? ????? ????? ???? ????? ????? ?????? ?????? ???? ?????? ?????? ??? ???????,normal
1301,???? ??? ???????,normal
1302,??? ????? ?? ?????? ??? ?? ???? ?????? ,normal
1303,???? ??????? ??? ??????? ????? ????? ??? ???? ??? ??????? ,abusive
1304,??? ??????? ??? ???,abusive
1305,????? ?? ????????? ??? ??????? ?? ?????? ????? ???????   ,abusive
1306,?? ???? ?? ????? ?????? ????? ?????? ,normal
1307,????? ????? ???????? ???? ????? ????? ?? ????? ,abusive
1308,??? ??? ???      ,abusive
1309,????? ?? ????? ?? ??? ????????? ?????? ????????? ?????? ??? ????? ?????? ????? ????? ????? ??????? ????? ??????? ????????,abusive
1310,???? ?????? ???? ???? ?? ??? ??? ??? ????? ??????? ????? ???? ??????,normal
1311,???? ???? ?????? ????? ??????? ??? ?? ???? ?????? ??????? ???? ???? ?????? ?????? ??????? ????? ?? ???? ????????,normal
1312,????? ?? ?? ?????? ?? ???? ???? ???? ????  ???? ??? ????? ,normal
1313,????? ????? ?? ??????,normal
1314,????? ???? ???? ?? ?????? ???? ?? ?????? ???? ??? ?? ????? ??????,normal
1315,?????? ??? ??? ???? ? ,normal
1316,??? ????? ??? ???????? ??? ,abusive
1317,??? ?? ????? ?????? ,normal
1318,?? ???? ????? ??????? ,abusive
1319,????? ????? ?? ??? ??? ??? ?????? ????? ????? ??????? ?????? ?????? ?? ?? ???? ????? ?? ???? ???????,hate
1320,???? ?? ????? ?? ????,hate
1321,?? ???? ??? ???????? ??? ??? ????? ?? ?????? ,normal
1322,??? ?????? ????? ???? ???? ??? ?????? ?????? ?? ???? ????????? ??????? ??? ?? ???? ??? ?????? ?????? ???? ???? ???,abusive
1323,?????? ???????,normal
1324,???? ?????? ????? ????? ????? ??????? ????? ??? ?? ????? ????? ??????? ???? ????? ???? ???????,normal
1325,????? ?? ??????? ?????? ?????? ????? ??? ????? ????? ????? ?? ?? ?????? ??? ??? ???????? ?,normal
1326,??? ??? ??? ???? ????? ?????? ???????? ???? ???? ?? ????,abusive
1327,???? ???? ,normal
1328,?? ????? ?? ???? ?????? ?? ??? ???? ????? ,normal
1329,???? ????? ?????,normal
1330,????? ????? ?? ?????? ???? ?? ??? ?????? ????? ???? ???? ??? ?????? ?????? ???? ????? ????? ????? ????? ?? ??,normal
1331,???? ??? ???? ,normal
1332,???? ???? ???? ,abusive
1333,???? ???? ???? ???? ????? ?????? ??? ?? ??? ???? ??? ????? ???? ?? ??? ?? ???? ??? ?????? ??????? ???,normal
1334,??? ????? ??? ??? ???? ???? ????? ???? ??? ???? ??????????? ????? ?????? ?? ??? ??? ????? ????? ???????,hate
1335,?? ??? ??????? ?? ???? ???????? ????? ?? ????? ,abusive
1336,??? ??? ??? ????? ????? ?? ????? ??????? ????? ????? ??? ? ????,normal
1337,?? ?????? ?? ???? ?? ???? ??? ??? ???? ????? ?????? ???? ????? ???? ?? ????? ?? ????? ,normal
1338,??? ?????? ?????? ?? ????? ??? ??? ?????? ,normal
1339,???? ? ????? ????   ,normal
1340,?? ??? ?? ????? ?? ??? ????? ???? ???????,abusive
1341,???? ??? ????? ????? ???? ?????? ??? ????? ???? ??? ????? ???? ?????? ??? ????,normal
1342,????? ?? ???? ???? ??? ??????? ???? ???? ????,normal
1343,?????? ????? ???????? ????? ???? ????? ? ????? ????? ????,normal
1344,??? ??? ????? ??? ???? ???? ?? ???? ,normal
1345,???? ????? ??? ???? ??? ?????? ??? ????? ???? ??? ,normal
1346,???? ??? ?? ???? ??????? ??? ???? ????????? ?? ???? ??????? ,normal
1347,????? ???? ??? ??????? ????? ??? ??? ????? ??????? ?? ?????,normal
1348,??? ??? ??????? ??????? ???? ??? ????? ??? ??? ???? ????? ?????? ??? ????? ???? ????? ???? ???? ??????? ?????? ?????? ,normal
1349,??? ??? ???????? ?? ?? ??? ???? ????? ?????? ??????? ?????????? ??? ???? ????? ???? ???? ?,normal
1350,???? ????? ????? ?????? ?? ?? ????? ???? ?? ??? ??????,normal
1351,??? ???? ???? ?? ??? ??? ????? ???????? ??????? ??? ??? ????,abusive
1352,?? ??? ??? ?????? ?????? ?? ?????,normal
1353,????? ??? ????,abusive
1354,????? ??? ????? ?????,normal
1355,? ??? ?? ???? ???? ???? ???? ?? ???? ????? ??? ?? ??? ?????? ? ??? ????? ??????,abusive
1356, ???? ?????? ?????? ??????? ?? ?????? ?????? ?????? ???? ?? ???? ???????? ??????????? ???? ???? ?????? ????? ????? ????? ???,normal
1357,?? ????? ??? ???? ???? ???? ??? ????? ???? ??? ???? ???? ???? ???? ????? ???? ??? ??? ???? ???,abusive
1358,??? ?? ??????? ????? ????? ?? ?????? ????? ???  ,normal
1359,????? ???? ?????? ?????? ??? ???? ?? ???? ???????? ???? ??????? ????? ??? ??? ?? ????? ???? ??????? ???? ?????? ????? ??? ??? ?????,normal
1360,???? ???? ??? ????? ????? ????? ?? ????? ??????? ???????? ????? ?????? ?? ??????? ?????? ,abusive
1361,?? ???? ???? ?? ?????? ?? ????? ?????????,abusive
1362,???? ??? ?? ????? ? ??????? ??? ??? ? ??? ????? ????,abusive
1363,????? ????? ???? ???? ,normal
1364,???? ???? ?????? ??? ?????? ????? ?? ?????? ??? ????? ???? ??? ?? ????? ??? ??????? ???? ??? ????? ?? ????,normal
1365,????? ??????,abusive
1366,?????? ? ?? ???? ?????? ? ????? ??? ??????? ???? ???? ?????? ???,normal
1367,????????? ???? ????,abusive
1368,?????? ??????? ?? ?? ????,normal
1369,????? ??? ???????,hate
1370,??????? ?? ?? ???? ??? ??????????? ??????? ????? ?? ???? ??????? ???? ???? ??????,normal
1371,?????? ??? ????? ????????? ??? ??? ??????? ?? ????? ?????? ????? ????? ?????? ,normal
1372,????? ??? ??? ??? ????? ?? ????? ?? ???? ?? ?? ??? ??????? ??? ????? ????,abusive
1373,??? ?? ????? ???? ??????? ????? ??????? ????????,normal
1374,???? ???? ?? ????? ????? ??? ????? ????? ?? ??? ????? ?? ??? ??? ???,normal
1375,??? ????? ???? ????? ??? ??? ???? ??????? ??????? ?? ??????? ?????? ?????? ??? ????? ????? ?????? ???,normal
1376,???????? ???? ?? ????? ??? ????? ?? ????? ??? ???? ????? ?????? ???????? ?????? ?????? ????? ? ??? ????? ,normal
1377,??? ????? ????? ??? ????? ???? ????? ?? ?????? ???????? ???? ??????? ,normal
1378,??? ??? ???? ??? ????? ?????? ? ???? ??? ,abusive
1379,???? ???? ???? ??????? ?????? ???????? ????? ?????? ??????? ?????? ???? ??????? ,normal
1380,???? ???????? ?? ??? ????? ???? ??? ??? ??????   ,normal
1381,??? ??? ??? ,abusive
1382,????? ????? ???? ??????,normal
1383,?? ???? ???? ??? ?? ????? ??? ????? ?????? ???? ????? ???? ???? ????? ,normal
1384,??? ???? ?? ??? ???? ???? ??? ??? ????? ?? ?? ?? ???? ??? ????? ????? ??? ?? ??? ??????? ????? ??? ???? ?????,abusive
1385,??? ??? ??????????? ? ??????? ? ????? ????? ????????,normal
1386,? ???? ?? ????? ??? ???? ????? ???? ???????,abusive
1387,???? ?????? ??????? ,normal
1388,??? ????? ??????? ???? ??? ??????? ,normal
1389,???? ???????? ?? ???? ? ????? ????? ???? ????? ?? ???? ??????? ??????? ???? ??????,normal
1390,???? ?? ?????? ??? ???? ?????? ???? ?????? ???? ?????? ???? ?? ???? ????? ???? ?? ????? ?? ????? ??????? ,abusive
1391,??? ??? ????? ??????? ??? ????? ?????,normal
1392,??? ?? ???? ???? ?? ???? ????? ??? ?????? ???? ????? ?????? ?????? ?????? ??????? ???? ???,abusive
1393,??? ????? ?????? ???? ???? ???? ????,normal
1394,???? ???? ??? ????? ????? ?????,abusive
1395,???? ???? ???? ???? ???? ,normal
1396,????? ?? ????? ???? ?? ???? ,normal
1397,???? ???? ???? ?????,normal
1398,?? ?????? ?? ?? ??? ???? ?????? ??? ????,abusive
1399,????? ??? ???????? ?????? ????? ?? ??????,normal
1400,????? ??? ????? ??????? ??????? ??????? ???? ???? ????,hate
1401,??? ?? ???? ??? ?? ???? ??? ,abusive
1402,?? ?????? ?? ???? ?? ?? ??? ???????? ??? ??? ????? ?? ??????? ??????? ??????,normal
1403,?? ????? ????? ?????,normal
1404,???? ???? ????? ???????? ????? ?????,normal
1405,??? ??? ????? ?????,abusive
1406,??? ????? ?????? ??? ?????? ??? ?? ??? ???? ??????? ?? ????? ???? ?? ????? ??? ,normal
1407,?? ???? ???? ??? ??????? ??? ??????? ????? ???,normal
1408,???? ????? ?????? ??? ?? ?????? ????? ?? ??? ??????????,normal
1409,???? ??????,hate
1410,??? ???? ??? ??? ?????? ??????      ,normal
1411,??? ??????? ?????????????? ?? ????? ????? ?????,normal
1412,??? ?????? ????? ?????,abusive
1413,?? ??? ?????? ????? ??? ???? ????? ????? ????? ,normal
1414,????? ?????? ???? ?????? ???? ????? ?????? ?????? ??? ??????? ???????,normal
1415,?????? ???? ??? ?? ???? ?????? ?????? ??????,normal
1416,???? ??????? ??? ?????? ???? ????? ?? ???? ,normal
1417,???? ????? ???? ?? ????? ? ?? ?? ????? ??? ???? ? ????? ??????? ? ????? ?????? ??? ???,abusive
1418,???? ???? ??? ??? ??   ??? ,abusive
1419,???? ??? ??????,abusive
1420,????? ????? ??????,normal
1421,?? ????? ,abusive
1422,??? ??? ???? ???? ? ??? ????? ???? ?????? ???? ????? ???? ??? ??? ???? ????????? ???? ?????? ??,abusive
1423,????? ??? ?? ?????? ????? ???????,abusive
1424,??? ??? ??? ??? ? ????,abusive
1425,??? ????? ??? ???? ????? ?? ???? ,abusive
1426,??? ????? ???????? ? ???????,abusive
1427,???? ????? ???? ,normal
1428,????? ??????? ????? ?????  ,normal
1429,??? ??? ,normal
1430,???????? ?? ???? ????? ??? ????? ???? ?????? ?? ???,normal
1431,?? ????? ????? ??????? ??????,normal
1432,????? ????? ??? ???? ??? ?? ???? ???? ???????? ?? ?????? ???? ???? ??? ??? ,abusive
1433,????? ?? ??????? ???? ?? ?????? ????? ??? ??? ????? ??? ???? ?????,normal
1434,???? ??? ???? ??? ?????? ?????? ???? ????,abusive
1435,?? ???? ?? ????? ???? ??? ???? ???? ,abusive
1436,??? ??? ?? ???? ??? ????? ??? ????? ???????? ??? ?????? ??????? ????? ??? ????? ???,normal
1437,????? ?? ???? ???? ??? ??? ?????,normal
1438,??? ? ????? ????? ,abusive
1439,?? ??? ???? ??? ??? ?????? ????? ????? ???? ??? ???? ????? ,hate
1440,??? ??? ????? ????? ???? ?????? ??? ?? ???? ???????? ?? ????? ??????? ???? ?????? ?? ?? ?? ??? ???????,abusive
1441,??? ??? ??? ???? ???? ??????? ???? ?????? ?? ?? ??????,abusive
1442,???? ????? ????????? ??????? ?? ?????? ????????,abusive
1443,?? ???? ?? ?????? ?? ??????? ?????? ???? ,normal
1444,???? ??? ????? ???? ,abusive
1445,??? ?? ???,abusive
1446,?? ??? ?? ????? ????? ???? ????? ?? ?? ?? ????? ?? ?????? ??????? ????? ???? ??????? ????? ???????? ,abusive
1447,??? ???? ??? ???? ??????? ??? ????? ??? ?????? ?????? ? ?????? ??? ????? ??????,abusive
1448,???? ???? ???? ??? ???? ???? ?????,abusive
1449,??? ???? ?? ?? ??? ?????? ???? ???? ??? ???? ???? ????? ????? ?? ????? ??? ???? ???? ???? ??? ??? ,normal
1450,?? ?????? ??? ??? ??????? ?? ????? ?? ???? ????? ?? ??????,normal
1451,?? ???? ????? ???????? ???????? ??? ???? ,normal
1452,??????? ????? ???? ???? ?????? ????? ????? ????? ??????,abusive
1453,??? ?? ??? ????? ???? ?????? ????????? ?????? ?? ????????? ?? ????????,normal
1454,???? ????? ?? ???? ???? ???? ?? ????? ? ?? ????? ????? ???? ??? ??????,abusive
1455,???? ????? ????? ?????? ????? ,abusive
1456,???? ??? ????,abusive
1457,???? ??? ???? ?????  ,abusive
1458,???? ??? ?? ???? ,normal
1459,????? ????? ??????? ??????????? ??????????? ?? ????? ??????? ??????,normal
1460,????? ?????? ??? ???? ??????? ???? ????? ??? ?????? ???? ??? ????? ???? ????? ??? ?? ??? ?????? ?????,normal
1461,????? ??? ???? ???? ?????? ,normal
1462,???? ????? ???? ???????? ????? ????????,normal
1463,?? ???? ???? ??? ??????? ???? ??? ???? ???????? ?? ?????,abusive
1464,????? ????? ? ?? ?? ???? ??????? ????? ? ???? ?????? ??? ??? ?????? ?? ????? ???????,abusive
1465,???? ???? ?? ??? ??????? ??????? ????? ????,normal
1466,?? ???? ?? ????? ??????? ???? ????? ?????? ?? ????? ???? ??????? ??? ????? ???????? ????????,hate
1467,??? ???? ????,abusive
1468,??? ???? ???,abusive
1469,???? ?? ?? ??????????? ????? ????? ???? ????? ?? ???? ??? ??? ????? ???,normal
1470,?? ?????? ????? ??? ,normal
1471,???? ??? ????? ??????? ?? ????? ?,normal
1472,???? ??????? ?????? ?????? ?????? ,normal
1473,???? ??? ??? ???? ???? ??? ???? ?????? ???? ?? ??? ???? ?????? ??? ??????   ,abusive
1474,???? ?? ????? ???? ?????? ??? ???? ??????? ???? ???? ???? ????? ? ???????? ????? ??? ??????,abusive
1475,??????? ? ???? ???? ??? ????? ????? ???? ???????? ???? ??????? ??????? ?????? ??????,normal
1476,???? ???? ????? ????? ??? ?? ???? ?????? ???? ???????? ???? ???? ?? ????????,abusive
1477,????? ????? ??????? ??????? ,normal
1478,???? ?????? ????? ?????? ?? ?????? ??? ?????? ?????? ??? ??? ?? ???? ??? ,normal
1479,????? ??????? ???? ?????? ???? ?????? ??????? ?????? ?? ??????? ???? ???? ???? ????? ???? ??????? ?? ?????,normal
1480,?????? ????????? ??? ???? ?????? ??? ??????? ?????,normal
1481, ???? ????? ??? ?????? ???? ???? ??? ????? ?? ????,normal
1482,???? ???? ???,normal
1483,???????? ???????? ???????? ????? ?????? ???? ?? ????? ??????? ?????? ??? ?????? ??? ?????,normal
1484,??? ????? ?? ?? ??? ??,normal
1485,??? ?????? ???? ?? ???? ???? ???? ???? ??? ??? ? ????? ???? ???? ,normal
1486,??? ?? ??? ??????? ??? ???? ????? ??? ??? ?? ?? ?????? ????? ?????? ????? ???? ???? ??? ??? ??????,abusive
1487,????? ??? ????? ?? ?????,normal
1488,???? ?? ??? ???? ?????? ??????? ????? ????? ???? ????? ??????? ??? ???? ???????? ??? ????? ??? ???? ????? ????? ?,normal
1489,????? ?? ????? ?? ??? ????,abusive
1490,?????? ????? ???? ???? ?????? ???? ???? ?????????,normal
1491,???? ,abusive
1492,???? ???? ?? ?????? ???? ?? ?? ?????? ??? ?? ????? ???????,normal
1493,??? ????? ???? ??? ??? ??? ?????,normal
1494,?? ???? ????? ?????? ???,abusive
1495,????? ???? ???? ?????? ?????? ???? ?? ???? ????????? ???????,hate
1496,??? ???? ?????? ????? ??? ?? ???? ????   ,abusive
1497,?? ???? ?? ?????????? ????? ??? ?????????? ?????,normal
1498,???? ????? ???? ????? ????? ???? ?? ?? ????? ,normal
1499,???? ??????? ????????? ,normal
1500,???? ???? ???????? ??? ???? ???? ???? ??? ????? ???? ????? ?????? ????? ??? ???? ???? ??? ???????? ,abusive
1501,???? ?? ???? ?? ???? ??????,normal
1502,?? ?????? ????? ????? ??????? ???? ?????? ?? ???  ??????? ?? ??????  ? ???? ?????? ?? ????? ,normal
1503,????? ???? ?????? ???? ??????? ?????? ???? ????? ?? ???? ?? ?? ?? ????? ??? ????? ????? ??????,normal
1504,???? ?????,abusive
1505,?? ???? ?? ?????,normal
1506,????? ??? ??? ???? ????????? ,normal
1507,??? ????? ????? ?? ????? ??? ??? ???,abusive
1508,?? ?? ???? ??? ?? ?????? ?? ??? ??? ???? ?? ????? ??? ???????,normal
1509,????? ???? ?? ?????? ???? ???? ?? ????? ????? ????? ????? ?? ?? ??? ???????? ????? ? ???? ??? ???? ???? ?? ?? ?????,normal
1510,????? ???? ??? ????? ?????????? ?? ???? ????? ???????,hate
1511,??? ????? ?? ????? ????? ???? ???? ??????? ????? ???? ???? ??? ???? ????? ?? ???,abusive
1512,??? ??? ?? ???? ?? ????? ?????? ?????? ???????? ??? ?????? ??? ???? ???? ?????? ???? ?????? ?? ??????? ?????,abusive
1513,????? ??? ??? ???? ?? ???? ????? ?? ???? ????? ?????? ????? ??? ??????? ????? ????? ?? ????? ??????? ?????????? ?? ?????,normal
1514,?? ????? ???? ??? ??? ???? ????? ??? ?????? ??????? ?? ??????,abusive
1515,???? ????? ?? ????? ?? ??? ???? ,abusive
1516,????? ????? ????? ??????,abusive
1517,???? ????? ?????,hate
1518,???? ????? ????? ???? ??????,normal
1519,???? ?????? ??????? ????? ????? ??? ???????? ??????,normal
1520,?????? ??????,normal
1521,?? ??????? ??????? ????,abusive
1522,????? ????? ???? ????? ????? ???,hate
1523,???? ?? ??? ??????? ???? ???????? ,hate
1524,???? ??? ????? ???? ,abusive
1525,????? ?? ??? ??? ????? ???? ??????? ????? ??? ????? ?????? ?? ?????? ????,abusive
1526,??????? ?? ?? ????? ?? ???? ??????? ????? ??? ?? ????,normal
1527,????? ?????? ????? ??? ??? ????? ???? ,normal
1528,?????? ?? ???? ??? ??????? ???????? ??? ???? ,normal
1529,????? ?????? ?? ???? ???? ? ?? ????? ,abusive
1530,??? ?? ???? ???? ?? ???? ?????? ,normal
1531,??? ??? ?? ?? ?? ?????? ???? ,abusive
1532,?? ??? ???? ?? ???? ?? ???? ????? ??????? ??? ??? ???? ???? ????? ??? ??? ??? ????? ??????? ,normal
1533,???? ????? ?? ??? ??? ??????? ? ???? ????,hate
1534,???? ????? ???????,abusive
1535,??????? ???? ??? ?????? ???? ??????? ??? ???? ????? ????? ?? ???? ???? ???? ?? ??? ?????????? ?? ????? ,abusive
